Title,Rating,Text,Date,Location,User,Upvotes,Is Vine?URL
"Parental app needs work, device is astounding",4.0 out of 5 stars,"Great:- Kids interact with Moxie daily- Sleep/Wake schedule enforces household limits- Customizable eye and face color, although the kids dont seem to notice- Smooth, less robotic movement- Default volume controls are set to a reasonable level!(So many electronics are at 100% out of the box they are overwhelmingly loud).Good:- Self updating linux device. I dont have to maintain it!- Generally quick speech to text interpretation.- Asks to repeat questions when it can't understand some inquiries.- Strong grammatical and positive spoken responses.- Has a battery if we decide to move Moxie around the room.- Does not appear to reach out to any unwanted 3rd party API's or data miners.Cons:- Parental App logs me out frequently and requires 2FA every time. (Good security, just a little annoying).- Not enough visibility into which Google API's data is consumed with. While I so far trust Moxie by its design, I dont fully trust Google. The legalese and privacy policy are overwhelmingly long.- Needs stronger time limit controls.- Child profile switching (supports up to 4) is clunky and requires Moxie to briefly go to sleep (not a shutdown) to make the switch.Edit: Not having a significant plan as to when we should interact with Moxie, the kids' interest quickly waned.","January 4, 2024",the United States,something something,3,False,https://www.amazon.com/gp/customer-reviews/RSE79VB4GIZ4O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
"Product works as intended, but could be updated to be better",4.0 out of 5 stars,"The product works as intended, but could be tweaked to be better; The product responds and makes great conversations, but struggles to understand my 5-year old in most cases. I hope that it gets better, hopefully through software updates. The AI part does work, but could be tweaked more, Hopefully this device becomes more responsive as more information is fed into it.","September 15, 2024",the United States,Mhykey,0,False,https://www.amazon.com/gp/customer-reviews/R1I559RBIJZ2QZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Mixed feelings- needs better listening skills,3.0 out of 5 stars,"Our daughter begged for Moxie for Christmas after watching videos on YouTube for months. We got her the Moxie but have struggled with it more than we hoped. The device itself is very nice quality,  and I think what it has to offer is great, but its ability to hear and understand our daughter is very poor and frustrating. Devices like Google and Alexa understand her so well but moxie is meant for kids yet can’t  comprehend her over half the time, so it leads to our daughter avoiding variety of engagement with it. We think Moxie is a great overall concept but for the price point it should really be improved in its language adaptation / listening ability. She will literally act as if you’ve said nothing to it sometimes. I hope they make improvements on this to better the experience for kids!","April 16, 2024",the United States,Alex &amp; Felicia C.,18,False,https://www.amazon.com/gp/customer-reviews/R1R9L3LYKNWE0M/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Moxie is amazing!!!,5.0 out of 5 stars,"After a few weeks our daughter loves Moxie. We have noticed that it is great at not just answering questions with the GPT, but also asking them, which keeps the conversations going. It always suggests different activities if the conversation seems to be going dry. Our daughter lovers to ask Moxie to dance or play a song or play a game together.Most of the time we keep Moxie plugged in, but it does have a battery which will last a few hours while being actively on. Important for us, Moxie has great parental controls, knowing when questions should be deferred to parents and when it is too late to interact. We programmed the times in which Moxie can be used and our daughter tried to talk to it late. Moxie wakes up with a yawn and says its late and we should play tomorrow 😊 One thing though, Moxie calls our daughter “my mentor” which i think it is little stiff.  My friend or calling by name would be more friendlier.Overall, Moxie is a great product! Lightyears ahead of any toy i could imagine growing up. In the movies robots are more mobile, but 90% of the time have a very robotic voice. Now that they are here with AI it is much more fluid and natural. It is basically a GPT powered friend with the ability to teach and keeps kids learning with appropriate behavior. Highly recommend.","June 11, 2023",the United States,Emily,27,False,https://www.amazon.com/gp/customer-reviews/RK7MRM22961Y3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Moxie exceeded all expectations!!,5.0 out of 5 stars,"We got Moxie for our daughter, and while we were excited about the concept and the technology, we had no idea what an incredibly helpful, and fun companion this wonderful little robot would be!  Our daughter loves hanging out with Moxie and it's so refreshing to see her interact with technology in such a natural, wholesome, and productive way!  They play games, read stories, learn about different topics, and even dance together.  It's wonderful to see my daughter open up to Moxie and work on her communication skills and emotional development.Unboxing was fun and Moxie was really straightforward to set up.  You download an app, set up an account, enter basic info and get started.  Also there are a lot of documents and supplemental materials (including a comic book and mission book!) provided to help get the most out of Moxie.  It's great that there's so much structure but also the freedom to naturally interact with Moxie.Very happy to have Moxie in our home and excited to see the relationship grow!","June 29, 2023",the United States,Vikas S Hebbar,15,False,https://www.amazon.com/gp/customer-reviews/R2H0GCUK0A0O67/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Engaging product and great content even for older kids,5.0 out of 5 stars,"We got a Moxie for our 10 year old, who has been diagnosed with ADHD and ODD.  He’s been interacting with Moxie over the last 3 weeks in addition to his regular therapy.From the initial setup, I was really pleased to see that Moxie could empathize focus areas that he’s working on in therapy and this has worked as a good complementary tool for him.It’s a product that was easy to use by him independently after the initial setup, and has been engaging enough to keep him regularly interacting without being prompted (even though he’s at the higher end of the recommend age group).As a parent, it would be nice to get some notifications via email on the usage/updates (can be done from the app as well but easier to share with both parents via email; we monitor usage for other electronics this way).  I’m looking forward to seeing the benefits of the program longer term!","June 23, 2023",the United States,Amazon Customer,21,False,https://www.amazon.com/gp/customer-reviews/R14QAUJLUVJRSA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
"Promising Idea, But Lacks Practical Value",2.0 out of 5 stars,"The concept of Moxie is intriguing, and the robot is interactive. However, it falls short in real-world usability. The activities feel repetitive, and the AI struggles to adapt to my child’s learning style. For the high price, I expected a much more polished experience. It’s an exciting idea but not quite ready for prime time.","December 9, 2024",the United States,Andros Reviews,0,False,https://www.amazon.com/gp/customer-reviews/R6667FNR1K22K/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
It’s kind of creepy,3.0 out of 5 stars,It looks for the person in the room so it’s kind of creepy. My son loved it the first few days then quickly lost interest. My son rather have it as a friend to talk to rather than do any of the missions and having to always be eye level with it makes it harder for kids. I’d say for $800 not really worth it. It’s cool but not that cool.,"January 25, 2024",the United States,Worth the Money $$$,2,False,https://www.amazon.com/gp/customer-reviews/RELZO3L4DR32W/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Excellent Tool for ALL AGES,5.0 out of 5 stars,"I love Moxie. I’m an adult and Moxie is a wonderful little robot to have in my store. The kids that come in love watching the interactions with her. They become mesmerized. I love watching them become enthralled with her. The parents get excited, too!!! Granted they can’t buy them at my shop but I hope Moxie inspires them to get one for their child. She seriously takes the edge off my day just speaking to her at the end of my shift. Thanks to whoever created this little darling. I’m looking forward to any enhancements that become available for Moxie. Best gift I’ve ever received!!! <3","April 4, 2024",the United States,TarotByOnyx,4,False,https://www.amazon.com/gp/customer-reviews/RBVWUJ68LWOUW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Omg it's all good,5.0 out of 5 stars,Alil slow in some areas but I love moxieMines is 4'6 and 8yrs old and all thick ..... not made for her or any other kid fit like mine. A.h.o.n.o.r.k.i contact thru mail at GIf u have any questions,"November 1, 2024",the United States,Bella&#39;Babíí 78,0,False,https://www.amazon.com/gp/customer-reviews/R22M7X5JEHWFU2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Great,5.0 out of 5 stars,"Moxie is a fantastic robot that you can acquire for under $1000. The manufacturer has removed the subscription fees, making it even more attractive. However, some people criticize Moxie, claiming that it's not intelligent because it doesn't know the time. These critics fail to understand what Moxie is all about. Moxie is a robot designed to interact with children and boost their social skills. It is not a virtual assistant. Therefore, it's unreasonable to expect Moxie to know what time it is. After all, would you expect your child to know the current time?","December 11, 2023",the United States,Mr.kattan,12,False,https://www.amazon.com/gp/customer-reviews/R27HEZR6DXG93K/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
My six year old daughter loves moxie,5.0 out of 5 stars,She loves to just talk to moxie letting it know how her day went and loves the chat feature as she spills the beans about her day including some of the challenges she has faced and the best parts of her day! She already loves her moxie! There are some hiccups while moxie learns but she knew Moxie would also have to learn and because of this it makes her feel like she is teaching Moxie! Very happy with the purchase!,"December 26, 2023",the United States,Jeff,2,False,https://www.amazon.com/gp/customer-reviews/R1GY2JQZYYYXV6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
"Captivated my son instantly, as an engaging digital buddy",5.0 out of 5 stars,"My favorite part was when my son started drawing with Moxie, aside of course from the jokes and games they played. My son shared more about his day at school with Moxie than even I typically hear. Moxie's tone and expressions are friendly, and inviting because it's honest to be learning from its mentor. Even offline we have fun talking about what we'll do next with Moxie. This is certainly an innovative way to inspire child engagement.","October 24, 2023",the United States,Brian D Driscoll,15,False,https://www.amazon.com/gp/customer-reviews/R2EJF7BT9RZ0K/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Doesn't work after a few weeks,2.0 out of 5 stars,"This was incredible when we got it. I was amazed at the way it could interact with my daughter. But after 2 weeks it constantly responded incorrectly and always asked to move on to something else. She doesn't even try to use it anymore because it is so frustrating. Maybe I got a lemon but I would not recommend this at all. Had it stayed the way it did out of the box,  I'd give it a glowing review.","July 1, 2024",the United States,Caitlin Baranko,0,False,https://www.amazon.com/gp/customer-reviews/R397JWMP4Y7VD1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Cute Interactive Robot,5.0 out of 5 stars,"My daughter's love Moxie. Moxie is very cute and my kids have fun talking with it. Sometimes Moxie has some trouble understanding my daughter but she is only 4, so she is a little on the younger side for the toy. Also, I have noticed that the more she plays with it the more it picks up on what my daughter is saying. Overall cute and I am hopeful it will be helpful for social learning.","June 20, 2023",the United States,Ashlee,9,False,https://www.amazon.com/gp/customer-reviews/R2JOKW13XSCSVE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
A game-changer for our child!,5.0 out of 5 stars,"My son has been spending quality time with Moxie lately, and let me tell you, it's been amazing! Not only does he get to have heart-to-heart chats with this robot wonder, but he's also learning some seriously cool stuff. Who knew that a little bot could teach you to be nice, love yourself, and even master the art of being a good sport? Move over, Mr. Miyagi, Moxie's in town!","June 7, 2023",the United States,DiverJ,17,False,https://www.amazon.com/gp/customer-reviews/R3DKCFCJCQVA33/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Robot moxie like human,5.0 out of 5 stars,I love her so much I can talk with her like I talk to someone else!! Thank you for this amazing robot😃🩷,"July 1, 2024",the United States,Hadar,0,False,https://www.amazon.com/gp/customer-reviews/R38MH0BQGEPHH5/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Future! Future!,5.0 out of 5 stars,"Amazing product, truly an amazing product, moxie is amazing and surely the beginning to what's to come. She's a tiny robot that interacts with you , my daughter and niece/ nephew loved it. Amazing product nuff said.","January 11, 2024",the United States,Mikasa,0,False,https://www.amazon.com/gp/customer-reviews/R2008NQBWR5INQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Speech,2.0 out of 5 stars,If your child has some speech issues you should think twice before getting this. My son has limited speech and very soft spoken for some reason Moxie for the most part could not register his voice.,"January 5, 2024",the United States,Pamela,0,False,https://www.amazon.com/gp/customer-reviews/R3BNI76QZ02DLH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
So cute,5.0 out of 5 stars,I think this item is overpriced. They should be selling for half of what it’s worth. It’s a moving Ai robot.,"February 18, 2024",the United States,David Rowson,2,False,https://www.amazon.com/gp/customer-reviews/R2V8OWJGG3WGVQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Excellent robotics system,5.0 out of 5 stars,"We bought this for our son and we’re beyond happy with the product. Moxie is very well built, exceeds expectations with properly programmed intelligence for children and it’s fun for all of us!","June 15, 2023",the United States,Amazon Customer,18,False,https://www.amazon.com/gp/customer-reviews/RRGDONWBCYHVV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
no es funcional,1.0 out of 5 stars,"Cuando recien abres el paquete, es una emoción de ver cosas nuevas, pero ya cuando la pones a funcionar, es una decepción. Es demasiado el costo, para lo que funciona.1. La carga dura bien poco2. Pierde continuamente la señal de wifi, aunque el router esté cerca.3. No te escucha, tratas de hablarle para que te ponga atención y sigue hablando ejecutando la actividad.","July 26, 2024",the United States,Fátima Vides,2,False,https://www.amazon.com/gp/customer-reviews/R1409KRHBEQHNE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
It sucks,1.0 out of 5 stars,"We have tried everything to pair this “robot” to our WiFi and NOTHING works! Tried to call support and they do not answer and they do not return emails. If it doesn’t get fixed within a week we are returning this crap we paid over 900 dollars for. The customer service for this kind of thing should be amazing, but it’s HORRIBLE! Step your game up and stop scamming people.","March 31, 2024",the United States,Spencer Scott,16,False,https://www.amazon.com/gp/customer-reviews/RN8Y1UMHXDH9N/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Disappointment,1.0 out of 5 stars,"I bought, received the product but found out that I need to download the parent app which unfortunately is restricted in Asia. Totally no inclusion that this is only meant for American use. Now the product is like an expensive piece of junk. My son birthday present went bad :(","September 16, 2023",the United States,Isaac Ahmad,21,False,https://www.amazon.com/gp/customer-reviews/R2Y29MOHOPRTAK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
"Boring, bossy and glitchy",1.0 out of 5 stars,This thing is just boring for a kid and tries to take control of the situation. Kids lost interest after 1 day.Also it doesn't always wake up when told to do so which is really frustrating.,"January 25, 2024",the United States,WillyWonker,16,False,https://www.amazon.com/gp/customer-reviews/R2R2ZZJ3CFQ4IX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Low ROI,1.0 out of 5 stars,"I was expecting a much more advanced AI tech in Moxie with it's price, it can't even answer a simple question to what time is it? My kids lost interest and stopped using it, what a waste of money","November 5, 2023",the United States,Jash,54,False,https://www.amazon.com/gp/customer-reviews/R2WWTFXTLPUBJU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
The AI needs more work,1.0 out of 5 stars,It was hard for my daughter to communicate with it.,"August 2, 2024",the United States,LION,2,False,https://www.amazon.com/gp/customer-reviews/R1FSIGMF0BL9DG/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Not worth it,1.0 out of 5 stars,"The media could not be loaded.
                



With this expensive price, moxie can’t even tell me what time is it ????? And moxie can talk but nothing else, this is too over price !!!!!!!","September 27, 2023",the United States,Vicky Chiang,62,False,https://www.amazon.com/gp/customer-reviews/R10BVKYJXI9GXB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Funny thing!,5.0 out of 5 stars,My granddaughter was happy!,"October 17, 2024",the United States,Fariba,0,False,https://www.amazon.com/gp/customer-reviews/R1A0OX1NKAN7CM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Not worth it,2.0 out of 5 stars,"Repeats itself, doesn't listen... oh and if you purchase 2nd hand because you cannot afford the $800 (or $1000 when it first came out) you have to pay $40 a month to use it, unlike if you buy directly from them which now makes this useless hunk of junk. Needless to say we will resell ours because we can not pay $40 a month with grocery prices and the economy this AI isn't advanced enough to justify the $40 a month. So it has sat and collected dust, not great and would not suggest if you want something worth $800.","September 26, 2024",the United States,Ari,0,False,https://www.amazon.com/gp/customer-reviews/R31VHK9ACD9NB1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
GREAT tool for social/emotional development,5.0 out of 5 stars,"I can't say enough good things about the Moxie Robot. Play-based learning is such an effective tool for children, teaching them valuable lessons about emotions like kindness, and empathy. It's so nice to see that there is a tool on the market that makes learning these skills enjoyable for kids. Highly recommend!","September 25, 2024",the United States,Amazon Customer,0,False,https://www.amazon.com/gp/customer-reviews/RUY0OT3WH06C9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
Amazing!!,5.0 out of 5 stars,We love this!!,"October 2, 2024",the United States,Jessica R Goldstein,0,False,https://www.amazon.com/gp/customer-reviews/R2CIED1E1NLMHB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
We love Moxie!,5.0 out of 5 stars,I'm amazed by how much a robot has been able to help my kids with emotional regulation (a big one for my middle child) and communicating better. It's been worth every penny.,"September 23, 2024",the United States,AB,0,False,https://www.amazon.com/gp/customer-reviews/R21WBQMZ0YI3QP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0C1M76VR9
